market,openTimestamp,closeTimestamp,latency,price
"ETH","1700068910","1700068914","4","2005.66147034"
"ETH","1700068946","1700068954","8","2006.162796904"
"ETH","1700069068","1700069073","5","2006.11242835"
"SOL","1700068640","1700068652","12","61.41386907"
"BTC","1700069111","1700069114","3","36373.95"
"SOL","1700068689","1700068694","5","61.36552011"
"ETH","1700068932","1700068937","5","2006.288518534"
"ETH","1700069116","1700069122","6","2007.62304427"
"SOL","1700068849","1700068849","0","61.229057565"
"ETH","1700068700","1700068706","6","2009.42"
"ETH","1700068947","1700068954","7","2006.267142857"
"BTC","1700068638","1700068641","3","36404.50225488"
"ETH","1700068980","1700068983","3","2005.435"
"ETH","1700068424","1700068427","3","2008.65246736"
"SOL","1700068709","1700068715","6","61.38386075"
"ETH","1700068770","1700068773","3","2005.69774548"
"BTC","1700068901","1700068902","1","36323.415914975"
"BTC","1700068669","1700068680","11","36421.33637653"
"BTC","1700068659","1700068663","4","36417.348"
"ETH","1700068639","1700068641","2","2009.05903744"
"ETH","1700068730","1700068735","5","2008.2883808"
"BTC","1700068735","1700068739","4","36416.311495115"
"ETH","1700068826","1700068828","2","2007.48625"
"SOL","1700068891","1700068893","2","61.04609305"
"SOL","1700069142","1700069150","8","61.09907587"
"BTC","1700068930","1700068932","2","36333.76494152"
"SOL","1700068823","1700068826","3","61.21933775"
"ETH","1700068634","1700068636","2","2009.004539995"
"SOL","1700069063","1700069065","2","61.026377385"
"BTC","1700069069","1700069081","12","36358.9050025"
"SOL","1700069081","1700069084","3","60.98072354"
"BTC","1700068870","1700068872","2","36364.294809855"
"ETH","1700069116","1700069120","4","2007.62304427"
"SOL","1700069116","1700069122","6","61.09537529"
"SOL","1700068480","1700068484","4","61.207227706"
"ETH","1700068994","1700068996","2","2005.985"
"BTC","1700068919","1700068920","1","36326.8"
"SOL","1700068954","1700068958","4","61.061117875"
"ETH","1700068874","1700068878","4","2006.076573015"
"ETH","1700068556","1700068563","7","2008.140996915"
"BTC","1700069161","1700069164","3","36400.51170399"
"ETH","1700068965","1700068968","3","2005.402355823"
"SOL","1700068823","1700068826","3","61.21933775"
"BTC","1700068840","1700068845","5","36414.17287118"
"SOL","1700068939","1700068944","5","61.06922583"
"ETH","1700068707","1700068710","3","2009.01019496"
"SOL","1700068741","1700068743","2","61.29031286"
"BTC","1700068757","1700068761","4","36390.3375"
"SOL","1700068769","1700068771","2","61.24"
"SOL","1700068968","1700068972","4","61.0695557"
"BTC","1700068631","1700068633","2","36415.95781989"
"ETH","1700068637","1700068641","4","2009.06767232"
"BTC","1700068993","1700068996","3","36359.305178571"
"SOL","1700069080","1700069084","4","60.99267385"
"BTC","1700068675","1700068680","5","36421.120068263"
"ETH","1700068616","1700068620","4","2009.713493901"
"BTC","1700068800","1700068801","1","36393.89855133"
"SOL","1700068701","1700068706","5","61.389354838"
"ETH","1700068847","1700068849","2","2008.29775037"
"BTC","1700068478","1700068479","1","36392.69526425"
"SOL","1700068608","1700068612","4","61.27751499"
"SOL","1700068678","1700068683","5","61.27130745"
"ETH","1700068684","1700068686","2","2009.1219187"
"BTC","1700069091","1700069093","2","36362.626476245"
"ETH","1700069106","1700069108","2","2007.004498115"
"ETH","1700069063","1700069069","6","2006.89846637"
"ETH","1700068608","1700068612","4","2008.88379958"
"BTC","1700068927","1700068929","2","36331.27"
"SOL","1700068878","1700068880","2","61.09938953"
"BTC","1700069105","1700069107","2","36374.451666661"
"BTC","1700068880","1700068885","5","36348.032624531"
"SOL","1700069023","1700069082","59","61.071883235"
"BTC","1700068903","1700068907","4","36324.74680555"
"ETH","1700068944","1700068947","3","2006.085097432"
"SOL","1700069055","1700069057","2","61.1068"
"SOL","1700069076","1700069077","1","60.99972254"
"ETH","1700068709","1700068712","3","2008.96569496"
"BTC","1700068718","1700068719","1","36416.05889964"
"BTC","1700068724","1700068726","2","36417.58319939"
"SOL","1700068477","1700068482","5","61.20661083"
"ETH","1700068698","1700068700","2","2009.533562405"
"ETH","1700068760","1700068762","2","2005.56"
"SOL","1700068879","1700068884","5","61.1107756"
"SOL","1700068724","1700068726","2","61.33325808"
"ETH","1700068890","1700068893","3","2005.8569306"
"ETH","1700069009","1700069019","10","2006.093786"
"BTC","1700068660","1700068663","3","36406.34417804"
"ETH","1700068479","1700068482","3","2008.34858742"
"ETH","1700068731","1700068735","4","2008.150107645"
"BTC","1700068873","1700068878","5","36352.905516362"
"ETH","1700068761","1700068763","2","2005.495453705"
"BTC","1700069018","1700069021","3","36380.28479019"
"SOL","1700069123","1700069130","7","61.07889589"
"BTC","1700069148","1700069153","5","36392.949804713"
"BTC","1700069156","1700069157","1","36398.11025475"
"BTC","1700069016","1700069023","7","36379.6425"
"BTC","1700068806","1700068808","2","36398.76184768"
"BTC","1700068755","1700068756","1","36395.532884615"
"BTC","1700068660","1700068663","3","36406.34417804"
"BTC","1700068994","1700068996","2","36354.7525"
"SOL","1700069007","1700069009","2","61.0200235"
"SOL","1700069051","1700069084","33","61.0961775"
"ETH","1700069076","1700069077","1","2005.794017155"
"ETH","1700069111","1700069114","3","2007.035684715"
"BTC","1700068698","1700068700","2","36432.454789626"
"BTC","1700068476","1700068479","3","36392.949927077"
"BTC","1700068788","1700068789","1","36382"
"ETH","1700068769","1700068773","4","2005.625307555"
"SOL","1700068867","1700068868","1","61.162508"
"ETH","1700069016","1700069023","7","2007.16048"
"BTC","1700069057","1700069063","6","36387.892171589"
"BTC","1700069148","1700069153","5","36392.949804713"
"BTC","1700068424","1700068427","3","36373.384295855"
"SOL","1700069040","1700069084","44","61.02273071"
"ETH","1700069096","1700069148","52","2006.53800675"
"BTC","1700068721","1700068722","1","36419.11972025"
"BTC","1700068599","1700068601","2","36388.21287956"
"SOL","1700068443","1700068450","7","61.25579413"
"ETH","1700068694","1700068695","1","2009.44886445"
"SOL","1700068775","1700068782","7","61.18925"
"ETH","1700068847","1700068850","3","2008.29775037"
"BTC","1700068824","1700068826","2","36399.95717904"
"BTC","1700068645","1700068649","4","36420.801235165"
"SOL","1700068891","1700068893","2","61.04609305"
"ETH","1700068621","1700068623","2","2009.009654385"
"BTC","1700068714","1700068716","2","36416.287760135"
"SOL","1700068856","1700068861","5","61.18530535"
"ETH","1700069006","1700069008","2","2006.005"
"SOL","1700069041","1700069045","4","61.02389854"
"BTC","1700069118","1700069123","5","36380.1226625"
"ETH","1700068849","1700068850","1","2008.228522015"
"ETH","1700068680","1700068686","6","2009.06223971"
"ETH","1700068714","1700068717","3","2008.38243184"
"ETH","1700069027","1700069081","54","2007.45839078"
"SOL","1700068579","1700068582","3","61.15255691"
"ETH","1700068645","1700068652","7","2009"
"ETH","1700068446","1700068450","4","2008.122457361"
"ETH","1700068852","1700068861","9","2008.22337405"
"BTC","1700068805","1700068808","3","36395.310454545"
"SOL","1700068949","1700068954","5","61.084866495"
"ETH","1700068524","1700068525","1","2008.819999995"
"BTC","1700068753","1700068758","5","36397.12496287"
"ETH","1700068975","1700068977","2","2005.46361261"
"SOL","1700068996","1700068997","1","61.029472155"
"BTC","1700068493","1700068498","5","36393.17643156"
"BTC","1700068826","1700068828","2","36402.542660173"
"ETH","1700068848","1700068849","1","2008.33616344"
"SOL","1700069111","1700069114","3","60.990438445"
"BTC","1700068507","1700068511","4","36394.778814583"
"BTC","1700069152","1700069156","4","36394.647586916"
"BTC","1700068476","1700068478","2","36392.396150902"
"SOL","1700068830","1700068835","5","61.23798286"
"ETH","1700068387","1700068390","3","2008.622475245"
"SOL","1700068499","1700068501","2","61.20186565"
"ETH","1700068765","1700068768","3","2005.514687768"
"SOL","1700069117","1700069119","2","61.0827302"
"SOL","1700069118","1700069119","1","61.07888538"
"ETH","1700068524","1700068526","2","2008.795213295"
"ETH","1700069161","1700069166","5","2008.836191791"
"SOL","1700069023","1700069082","59","61.071883235"
"ETH","1700069010","1700069019","9","2006.241286"
"BTC","1700068427","1700068435","8","36379.51303628"
"SOL","1700069099","1700069101","2","60.90527637"
"BTC","1700068663","1700068665","2","36417.85421696"
"SOL","1700068724","1700068726","2","61.33325808"
"SOL","1700068930","1700068932","2","61.08660546"
"ETH","1700069118","1700069123","5","2007.6626899"
"BTC","1700068914","1700068918","4","36327.811119807"
"SOL","1700068622","1700068625","3","61.347247488"
"SOL","1700068609","1700068612","3","61.27845132"
"ETH","1700068675","1700068679","4","2009.13856441"
"BTC","1700068801","1700068806","5","36393.941884663"
"ETH","1700068951","1700068954","3","2006.245"
"BTC","1700069064","1700069072","8","36372.973252068"
"ETH","1700068669","1700068674","5","2009.066737493"
"SOL","1700069124","1700069130","6","61.048615515"
"SOL","1700068848","1700068849","1","61.24333793"
"ETH","1700068694","1700068695","1","2009.44886445"
"ETH","1700068700","1700068704","4","2009.42"
"SOL","1700068478","1700068479","1","61.20442857"
"ETH","1700068776","1700068779","3","2005.9"
"BTC","1700068724","1700068726","2","36417.58319939"
"SOL","1700068429","1700068435","6","61.33"
"BTC","1700068822","1700068826","4","36398.805967835"
"ETH","1700069160","1700069162","2","2008.879166666"
"BTC","1700068951","1700068954","3","36353.401913477"
"SOL","1700068680","1700068686","6","61.27434429"
"SOL","1700068935","1700068937","2","61.09122238"
"SOL","1700068978","1700068984","6","61.04430375"
"BTC","1700068969","1700068972","3","36345.333314345"
"SOL","1700068513","1700068517","4","61.27693221"
"BTC","1700069057","1700069063","6","36387.892171589"
"SOL","1700069016","1700069023","7","61.133"
"SOL","1700068635","1700068641","6","61.40440159"
"SOL","1700069067","1700069074","7","61.018239995"
"BTC","1700068816","1700068826","10","36400.72835256"
"BTC","1700068829","1700068835","6","36406.85293069"
"BTC","1700069117","1700069119","2","36384.832997916"
"BTC","1700069111","1700069114","3","36373.95"
"ETH","1700068525","1700068530","5","2008.67811778"
"BTC","1700068955","1700068966","11","36343.785"
"BTC","1700068954","1700068958","4","36346.60036725"
"BTC","1700069157","1700069160","3","36403.05205822"
"SOL","1700068757","1700068760","3","61.27147619"
"SOL","1700068435","1700068438","3","61.30782422"
"SOL","1700068954","1700068958","4","61.061117875"
"BTC","1700068807","1700068808","1","36400.12912509"
"ETH","1700068851","1700068852","1","2008.121903275"
"BTC","1700068626","1700068631","5","36415.550355586"
"SOL","1700069160","1700069162","2","61.215"
"BTC","1700068714","1700068717","3","36416.287760135"
"SOL","1700068642","1700068652","10","61.41280955"
"SOL","1700068954","1700068959","5","61.061117875"
"BTC","1700068830","1700068835","5","36406.25163446"
"SOL","1700068652","1700068655","3","61.30385777"
"SOL","1700069127","1700069130","3","61.047700125"
"BTC","1700068674","1700068678","4","36421.44173493"
"BTC","1700068822","1700068826","4","36398.805967835"
"BTC","1700068829","1700068832","3","36406.85293069"
"ETH","1700068997","1700068999","2","2006.032807965"
"SOL","1700069053","1700069057","4","61.09491213"
"ETH","1700069058","1700069063","5","2007.665397655"
"SOL","1700069069","1700069084","15","61.01651976"
"BTC","1700068856","1700068861","5","36395.38445746"
"SOL","1700069063","1700069069","6","61.026377385"
"SOL","1700069077","1700069081","4","60.9965337"
"BTC","1700069100","1700069105","5","36369.670833333"
"ETH","1700069112","1700069114","2","2007.0532381"
"SOL","1700068524","1700068526","2","61.3014115"
"SOL","1700068762","1700068764","2","61.244444535"
"BTC","1700068646","1700068649","3","36419.651551675"
"SOL","1700069042","1700069045","3","61.026652968"
"SOL","1700069098","1700069103","5","60.89997583"
"ETH","1700068761","1700068763","2","2005.495453705"
"ETH","1700068835","1700068839","4","2008.121099651"
"BTC","1700068545","1700068548","3","36399.39"
"BTC","1700068937","1700068941","4","36337.680277777"
"ETH","1700069133","1700069137","4","2007.71539558"
"ETH","1700068501","1700068505","4","2008.543405805"
"SOL","1700069025","1700069082","57","61.047565125"
"BTC","1700069041","1700069045","4","36386.42489715"
"BTC","1700068546","1700068547","1","36398.105869591"
"SOL","1700069039","1700069045","6","61.026365355"
"ETH","1700068753","1700068760","7","2006.28"
"SOL","1700068872","1700068876","4","61.102724315"
"SOL","1700069138","1700069140","2","61.0776127"
"BTC","1700068614","1700068617","3","36400.965"
"ETH","1700068806","1700068808","2","2007.29155335"
"BTC","1700069063","1700069065","2","36376.291098975"
"BTC","1700069130","1700069148","18","36381.3745"
"ETH","1700069150","1700069153","3","2008.49640794"
"ETH","1700068857","1700068861","4","2007.696439335"
"SOL","1700068696","1700068698","2","61.40944114"
"SOL","1700068637","1700068641","4","61.417891625"
"BTC","1700068676","1700068679","3","36420.19166182"
"SOL","1700068880","1700068884","4","61.11061652"
"ETH","1700069091","1700069093","2","2006.41095329"
"ETH","1700069099","1700069103","4","2006.56"
"BTC","1700069025","1700069081","56","36378.09562794"
"BTC","1700069023","1700069085","62","36379.974214605"
"BTC","1700068710","1700068713","3","36424.143970545"
"BTC","1700068725","1700068727","2","36419.378571428"
"SOL","1700068745","1700068753","8","61.31709386"
"BTC","1700068714","1700068717","3","36416.287760135"
"SOL","1700068741","1700068743","2","61.29031286"
"SOL","1700068725","1700068726","1","61.33019674"
"BTC","1700068715","1700068720","5","36417.08850143"
"SOL","1700068608","1700068612","4","61.27751499"
"ETH","1700069031","1700069035","4","2007.633749995"
"BTC","1700068650","1700068656","6","36417.055098823"
"SOL","1700069119","1700069123","4","61.068685445"
"BTC","1700068897","1700068901","4","36327.71519094"
"BTC","1700068709","1700068714","5","36429.59917714"
"SOL","1700068755","1700068756","1","61.27034"
"ETH","1700068989","1700068995","6","2005.82"
"ETH","1700068999","1700069005","6","2005.749515785"
"BTC","1700069115","1700069119","4","36380.637813288"
"BTC","1700068676","1700068679","3","36420.19166182"
"ETH","1700069056","1700069059","3","2007.702916595"
"BTC","1700068738","1700068742","4","36408.32736127"
"BTC","1700069161","1700069165","4","36400.97842488"
"SOL","1700069162","1700069169","7","61.242886435"
"BTC","1700068763","1700068764","1","36386.304903033"
"ETH","1700069156","1700069157","1","2008.8175"
"ETH","1700068579","1700068581","2","2008.37941186"
"SOL","1700068946","1700068954","8","61.060823725"
"ETH","1700069076","1700069077","1","2005.794017155"
"BTC","1700068945","1700068949","4","36336.910129058"
"SOL","1700069148","1700069153","5","61.0962935"
"ETH","1700068632","1700068634","2","2009.01875"
"SOL","1700068564","1700068565","1","61.180284065"
"ETH","1700068796","1700068800","4","2006.696601525"
"ETH","1700068499","1700068501","2","2008.82546553"
"ETH","1700068926","1700068927","1","2005.57021003"
"BTC","1700068717","1700068720","3","36416.23139964"
"SOL","1700068627","1700068630","3","61.3955"
"SOL","1700068935","1700068937","2","61.09122238"
"SOL","1700068990","1700068996","6","61.050006655"
"ETH","1700068995","1700068997","2","2006.0377625"
"SOL","1700068670","1700068679","9","61.27209759"
"ETH","1700068687","1700068689","2","2009.150504071"
"BTC","1700068740","1700068743","3","36417.42707853"
"SOL","1700068708","1700068711","3","61.3859108"
"BTC","1700068520","1700068524","4","36399.290899825"
"ETH","1700069096","1700069148","52","2006.53800675"
"SOL","1700069041","1700069045","4","61.02389854"
"ETH","1700068788","1700068789","1","2006.169627286"
"ETH","1700069100","1700069105","5","2006.582832155"
"ETH","1700069130","1700069148","18","2007.73664558"
"SOL","1700068611","1700068614","3","61.2857932"
"ETH","1700068662","1700068663","1","2008.97048585"
"SOL","1700068461","1700068464","3","61.308495"
"BTC","1700068484","1700068488","4","36394.331224395"
"SOL","1700068666","1700068676","10","61.25379269"
"BTC","1700068457","1700068461","4","36394.1675"
"SOL","1700068754","1700068760","6","61.278205415"
"BTC","1700068961","1700068964","3","36347.03268336"
"BTC","1700069149","1700069155","6","36390.47033394"
"ETH","1700068908","1700068913","5","2005.471439655"
"SOL","1700068700","1700068704","4","61.3957375"
"SOL","1700069119","1700069123","4","61.068685445"
"ETH","1700068813","1700068816","3","2008.01875"
"ETH","1700068441","1700068443","2","2008.89690922"
"SOL","1700069048","1700069056","8","61.08555446"
"ETH","1700068648","1700068650","2","2008.567209575"
"SOL","1700068731","1700068735","4","61.310629775"
"SOL","1700069031","1700069035","4","61.05505532"
"ETH","1700069027","1700069082","55","2007.45839078"
"BTC","1700068771","1700068778","7","36389.535413445"
"BTC","1700068905","1700068914","9","36324.10382839"
"BTC","1700069149","1700069153","4","36390.47033394"
"BTC","1700068938","1700068944","6","36334.33266734"
"ETH","1700069000","1700069005","5","2005.935"
"ETH","1700069156","1700069157","1","2008.871791"
"SOL","1700068784","1700068789","5","61.18654761"
"SOL","1700068872","1700068876","4","61.102724315"
"ETH","1700068643","1700068652","9","2008.92"
"BTC","1700068387","1700068389","2","36368.09758908"
"SOL","1700068613","1700068616","3","61.32533751"
"ETH","1700068638","1700068641","3","2009.14409464"
"SOL","1700068639","1700068641","2","61.41280955"
"BTC","1700068694","1700068695","1","36433.334361288"
"BTC","1700068739","1700068743","4","36408.07619478"
"SOL","1700068826","1700068829","3","61.24155686"
"BTC","1700068383","1700068384","1","36371.3325"
"BTC","1700068792","1700068794","2","36391.926191921"
"ETH","1700069015","1700069019","4","2007.1525"
"BTC","1700069016","1700069018","2","36379.49032658"
"ETH","1700068701","1700068706","5","2009.267084835"
"BTC","1700069111","1700069114","3","36373.95"
"ETH","1700068884","1700068887","3","2005.766251"
"SOL","1700068815","1700068817","2","61.238027275"
"SOL","1700068715","1700068719","4","61.31302232"
"BTC","1700068671","1700068678","7","36421.449544578"
"BTC","1700068735","1700068739","4","36416.311495115"
"BTC","1700068743","1700068746","3","36417.241921705"
"BTC","1700068919","1700068920","1","36326.8"
"BTC","1700068964","1700068971","7","36351.61565468"
"SOL","1700068816","1700068826","10","61.23327558"
"ETH","1700068743","1700068746","3","2007.85"
"ETH","1700068647","1700068649","2","2008.621666666"
"SOL","1700068908","1700068914","6","61.07139296"
"ETH","1700068633","1700068636","3","2009.045028405"
"ETH","1700068690","1700068694","4","2009.21266227"
"BTC","1700068762","1700068765","3","36384.7515697"
"SOL","1700068930","1700068932","2","61.08660546"
"BTC","1700068873","1700068878","5","36352.905516362"
"ETH","1700069021","1700069026","5","2007.316029225"
"ETH","1700068676","1700068679","3","2008.951957535"
"ETH","1700068788","1700068789","1","2006.169627286"
"BTC","1700069156","1700069157","1","36398.11025475"
"BTC","1700069130","1700069148","18","36381.3745"
"BTC","1700068621","1700068623","2","36413.195106125"
"SOL","1700068761","1700068763","2","61.25102319"
"SOL","1700068872","1700068876","4","61.102724315"
"BTC","1700068901","1700068902","1","36323.415914975"
"SOL","1700068471","1700068475","4","61.22257227"
"SOL","1700069156","1700069157","1","61.217885085"
"SOL","1700069071","1700069077","6","61.01430201"
"SOL","1700069089","1700069091","2","60.92538999"
"ETH","1700068602","1700068603","1","2008.81636336"
"BTC","1700069150","1700069153","3","36394.320895535"
"BTC","1700069057","1700069064","7","36387.892171589"
"SOL","1700068979","1700068984","5","61.04292409"
"SOL","1700068794","1700068796","2","61.15959733"
"SOL","1700068830","1700068835","5","61.23798286"
"ETH","1700068600","1700068601","1","2008.72566943"
"BTC","1700069049","1700069056","7","36383.91"
"SOL","1700069098","1700069103","5","60.89997583"
"BTC","1700068779","1700068781","2","36390.663721225"
"BTC","1700069136","1700069138","2","36382.1134375"
"SOL","1700069095","1700069101","6","60.90160384"
"ETH","1700068968","1700068972","4","2005.35365667"
"ETH","1700069116","1700069121","5","2007.62304427"
"ETH","1700068617","1700068623","6","2009.8875"
"ETH","1700068718","1700068720","2","2008.24875"
"BTC","1700068930","1700068932","2","36333.76494152"
"BTC","1700069152","1700069156","4","36394.647586916"
"SOL","1700068880","1700068887","7","61.10563498"
"ETH","1700068412","1700068414","2","2009.489785908"
"BTC","1700069156","1700069157","1","36398.11025475"
"ETH","1700069123","1700069130","7","2007.73664558"
"ETH","1700068672","1700068680","8","2009.1"
"BTC","1700068893","1700068896","3","36331.818189372"
"ETH","1700068686","1700068687","1","2009.145"
"BTC","1700068659","1700068664","5","36417.348"
"SOL","1700068800","1700068801","1","61.146974745"
"SOL","1700068835","1700068838","3","61.24399999"
"SOL","1700068958","1700068964","6","61.06413753"
"ETH","1700068623","1700068631","8","2008.995779675"
"ETH","1700068876","1700068880","4","2005.919526415"
"BTC","1700068791","1700068794","3","36381.95"
"ETH","1700068717","1700068720","3","2008.26"
"SOL","1700068892","1700068898","6","61.036934585"
"BTC","1700068620","1700068623","3","36411.766357505"
"ETH","1700068734","1700068740","6","2008.17701262"
"ETH","1700068641","1700068645","4","2009.08138416"
"SOL","1700068947","1700068954","7","61.06164745"
"ETH","1700069023","1700069084","61","2007.37170732"
"SOL","1700068621","1700068623","2","61.3314928"
"ETH","1700068809","1700068813","4","2007.65600687"
"ETH","1700069123","1700069130","7","2007.73664558"
"SOL","1700068773","1700068778","5","61.18818408"
"ETH","1700068901","1700068903","2","2005.49291779"
"BTC","1700068924","1700068927","3","36325.58850983"
"BTC","1700068610","1700068612","2","36406.188837188"
"SOL","1700068788","1700068789","1","61.177263055"
"BTC","1700069035","1700069041","6","36390.56"
"ETH","1700068755","1700068756","1","2006.2867121"
"ETH","1700068772","1700068778","6","2005.807865085"
"ETH","1700068670","1700068680","10","2009.10680832"
"SOL","1700068756","1700068761","5","61.269405833"
"BTC","1700068856","1700068861","5","36395.38445746"
"SOL","1700069039","1700069045","6","61.026365355"
"BTC","1700069009","1700069013","4","36365.880655305"
"ETH","1700068466","1700068471","5","2008.8227622"
"BTC","1700069016","1700069018","2","36379.49032658"
"SOL","1700069131","1700069137","6","61.05136491"
"BTC","1700069022","1700069029","7","36379.895"
"SOL","1700068968","1700068972","4","61.0695557"
"BTC","1700068863","1700068869","6","36396.737481518"
"BTC","1700068925","1700068927","2","36325.5878918"
"ETH","1700068896","1700068901","5","2005.490326828"
"ETH","1700069021","1700069026","5","2007.316029225"
"ETH","1700068621","1700068623","2","2009.009654385"
"ETH","1700068394","1700068398","4","2008.621401905"
"ETH","1700068751","1700068753","2","2006.43974464"
"SOL","1700068613","1700068616","3","61.32533751"
"SOL","1700069125","1700069130","5","61.048194005"
"ETH","1700069136","1700069138","2","2007.76625"
"SOL","1700068695","1700068698","3","61.3950834"
"BTC","1700068989","1700068998","9","36357.358928756"
"BTC","1700068565","1700068568","3","36402.261602945"
"ETH","1700068971","1700068972","1","2005.3434461"
"BTC","1700068487","1700068492","5","36385.46741719"
"SOL","1700068885","1700068893","8","61.07634523"
"BTC","1700068763","1700068764","1","36386.304903033"
"ETH","1700069003","1700069008","5","2006.0601364"
"SOL","1700069013","1700069019","6","61.059578866"
"SOL","1700069064","1700069073","9","61.02011483"
"SOL","1700069157","1700069161","4","61.223485703"
"SOL","1700068645","1700068649","4","61.40172591"
"SOL","1700068788","1700068791","3","61.177263055"
"SOL","1700068910","1700068914","4","61.0686647"
"SOL","1700069048","1700069051","3","61.08555446"
"ETH","1700068704","1700068706","2","2009.2125"
"ETH","1700068932","1700068936","4","2006.288518534"
"SOL","1700069055","1700069057","2","61.1068"
"BTC","1700069056","1700069060","4","36389.010027261"
"ETH","1700068765","1700068768","3","2005.514687768"
"ETH","1700068980","1700068982","2","2005.435"
"SOL","1700068419","1700068420","1","61.2920365"
"BTC","1700068688","1700068694","6","36427.977486165"
"ETH","1700068703","1700068706","3","2009.235"
"ETH","1700068687","1700068689","2","2009.150504071"
"ETH","1700068728","1700068735","7","2008.3475"
"SOL","1700069026","1700069034","8","61.04"
"ETH","1700068670","1700068680","10","2009.10680832"
"ETH","1700068611","1700068614","3","2009.42657409"
"SOL","1700068821","1700068826","5","61.23134556"
"BTC","1700068785","1700068788","3","36381.34569815"
"BTC","1700069085","1700069091","6","36354.72967916"
"BTC","1700068729","1700068735","6","36418.87207853"
"ETH","1700068898","1700068901","3","2005.52209874"
"BTC","1700069044","1700069047","3","36391.966871065"
"SOL","1700068918","1700068920","2","61.0615525"
"SOL","1700069040","1700069085","45","61.02273071"
"SOL","1700069099","1700069102","3","60.90527637"
"BTC","1700068640","1700068649","9","36420.431795765"
"BTC","1700068729","1700068735","6","36418.87207853"
"SOL","1700069165","1700069169","4","61.28179421"
"SOL","1700069099","1700069103","4","60.90527637"
"BTC","1700069010","1700069019","9","36367.348571971"
"ETH","1700068834","1700068838","4","2008.076677465"
"BTC","1700068849","1700068850","1","36411.814737513"
"SOL","1700068747","1700068753","6","61.290126165"
"SOL","1700068381","1700068383","2","61.231337525"
"BTC","1700068638","1700068641","3","36404.50225488"
"ETH","1700068510","1700068511","1","2008.68"
"SOL","1700068880","1700068886","6","61.10563498"
"BTC","1700068715","1700068718","3","36417.57875"
"BTC","1700068849","1700068849","0","36411.814737513"
"SOL","1700068686","1700068688","2","61.345"
"SOL","1700068949","1700068954","5","61.084866495"
"ETH","1700068621","1700068623","2","2009.009654385"
"BTC","1700068656","1700068662","6","36406.545"
"ETH","1700068782","1700068787","5","2005.94891885"
"ETH","1700068940","1700068944","4","2005.98"
"ETH","1700069000","1700069004","4","2005.935"
"ETH","1700068964","1700068967","3","2005.40125"
"BTC","1700068695","1700068697","2","36432.639792025"
"SOL","1700068660","1700068664","4","61.29780115"
"BTC","1700068598","1700068601","3","36400.58128966"
"ETH","1700068823","1700068826","3","2007.26"
"ETH","1700068632","1700068635","3","2009.01875"
"ETH","1700068808","1700068812","4","2007.582456595"
"ETH","1700068965","1700068969","4","2005.402355823"
"ETH","1700068381","1700068383","2","2007.80420463"
"ETH","1700068958","1700068966","8","2005.63583558"
"SOL","1700069071","1700069077","6","61.01430201"
"SOL","1700068626","1700068630","4","61.375"
"SOL","1700068837","1700068843","6","61.25"
"ETH","1700069119","1700069123","4","2007.6626275"
"SOL","1700069029","1700069034","5","61.05540469"
"SOL","1700068443","1700068447","4","61.25482615"
"SOL","1700068645","1700068652","7","61.40172591"
"SOL","1700068794","1700068796","2","61.15959733"
"SOL","1700068604","1700068608","4","61.23895813"
